
 epoch 101	val Loss at 100 steps : 37.996486365795135
 epoch 3	Validation Loss : 220.97264927625656
	Validation accuracy for epoch 3: 0.8471367901722926
	test accuracy: 0.8758949762658227
 epoch 4	Validation Loss : 231.00648002326488
	Validation accuracy for epoch 4: 0.8464464662447257
	test accuracy: 0.8872716484464903
 epoch 5	Validation Loss : 226.35095043480396
	Validation accuracy for epoch 5: 0.8548009515646976
	test accuracy: 0.9057398050920599
 epoch 6	Validation Loss : 236.8597025424242
	Validation accuracy for epoch 6: 0.8570051533931082
	test accuracy: 0.9157360292002302
 epoch 7	Validation Loss : 254.47671599686146
	Validation accuracy for epoch 7: 0.8565387108825598
	test accuracy: 0.922312374136939
 epoch 8	Validation Loss : 261.39259888231754
	Validation accuracy for epoch 8: 0.8625815862341771
	test accuracy: 0.9341587852416571
 epoch 9	Validation Loss : 266.33672484755516
	Validation accuracy for epoch 9: 0.8666784788150492
	test accuracy: 0.9438542865362486
 epoch 10	Validation Loss : 298.99783043563366
	Validation accuracy for epoch 10: 0.859754636954993
	test accuracy: 0.9397790204257767
 epoch 11	Validation Loss : 300.184186398983
	Validation accuracy for epoch 11: 0.8625835091420535
	test accuracy: 0.9453911644131184
 epoch 12	Validation Loss : 298.13279190659523
	Validation accuracy for epoch 12: 0.8679464992088607
	test accuracy: 0.9547158191887226
 epoch 13	Validation Loss : 324.853443980217
	Validation accuracy for epoch 13: 0.869551577883263
	test accuracy: 0.9564711593785961
 epoch 14	Validation Loss : 337.88104589283466
	Validation accuracy for epoch 14: 0.8748494637834037
	test accuracy: 0.9615393951380897
 epoch 15	Validation Loss : 333.22834070026875
	Validation accuracy for epoch 15: 0.8757993802742616
	test accuracy: 0.9637150280494821
 epoch 16	Validation Loss : 338.65330228209496
	Validation accuracy for epoch 16: 0.8748527601969057
	test accuracy: 0.9635172432393555
 epoch 17	Validation Loss : 354.39740723371506
	Validation accuracy for epoch 17: 0.8747557906997186
	test accuracy: 0.963323504027618
 epoch 18	Validation Loss : 371.38824444264174
	Validation accuracy for epoch 18: 0.8747115638185654
	test accuracy: 0.9653260752301497
 epoch 19	Validation Loss : 371.87867376208305
	Validation accuracy for epoch 19: 0.8743706597222222
	test accuracy: 0.9651035673187572
 epoch 20	Validation Loss : 380.9726858511567
	Validation accuracy for epoch 20: 0.8759353573312237
	test accuracy: 0.9675799230437285
 epoch 21	Validation Loss : 386.50361020863056
	Validation accuracy for epoch 21: 0.8763009845288325
	test accuracy: 0.9682681242807826
 epoch 22	Validation Loss : 387.87201626598835
	Validation accuracy for epoch 22: 0.8753810104606189
	test accuracy: 0.9676828610471807
 epoch 23	Validation Loss : 403.3730533719063
	Validation accuracy for epoch 23: 0.8771539315225034
	test accuracy: 0.968494677790564
 epoch 24	Validation Loss : 415.6957986205816
	Validation accuracy for epoch 24: 0.8771187697784809
	test accuracy: 0.968074385069045
 epoch 25	Validation Loss : 399.25865311920643
	Validation accuracy for epoch 25: 0.8764441038150492
	test accuracy: 0.9681980005753741
 epoch 26	Validation Loss : 419.4543108046055
	Validation accuracy for epoch 26: 0.8791636449542898
	test accuracy: 0.9699780638665133

 epoch 101	val Loss at 100 steps : 68.71065025031567
	val Accuracy : 0.8756961633663366

 epoch 201	val Loss at 200 steps : 135.7194336205721
	val Accuracy : 0.8742226368159204

 epoch 301	val Loss at 300 steps : 203.39075200259686
	val Accuracy : 0.8737022425249169

 epoch 401	val Loss at 400 steps : 271.68433217704296
	val Accuracy : 0.8736362219451371

 epoch 501	val Loss at 500 steps : 337.3811437636614
	val Accuracy : 0.8743294660678643

 epoch 601	val Loss at 600 steps : 406.22733421623707
	val Accuracy : 0.873830074875208


epoch1	Validation accuracy for epoch 1: 0.8242203982067511
	test accuracy: 0.8324119857594937
 epoch 2	Validation Loss : 227.2591078132391
	Validation accuracy for epoch 2: 0.8382878428270042
	test accuracy: 0.8572910673187571
 epoch 3	Validation Loss : 220.97264927625656
	Validation accuracy for epoch 3: 0.8471367901722926
	test accuracy: 0.8758949762658227
 epoch 4	Validation Loss : 231.00648002326488
	Validation accuracy for epoch 4: 0.8464464662447257
	test accuracy: 0.8872716484464903
 epoch 5	Validation Loss : 226.35095043480396
	Validation accuracy for epoch 5: 0.8548009515646976
	test accuracy: 0.9057398050920599
 epoch 6	Validation Loss : 236.8597025424242
	Validation accuracy for epoch 6: 0.8570051533931082
	test accuracy: 0.9157360292002302
 epoch 7	Validation Loss : 254.47671599686146
	Validation accuracy for epoch 7: 0.8565387108825598
	test accuracy: 0.922312374136939
 epoch 8	Validation Loss : 261.39259888231754
	Validation accuracy for epoch 8: 0.8625815862341771
	test accuracy: 0.9341587852416571
 epoch 9	Validation Loss : 266.33672484755516
	Validation accuracy for epoch 9: 0.8666784788150492
	test accuracy: 0.9438542865362486
 epoch 10	Validation Loss : 298.99783043563366
	Validation accuracy for epoch 10: 0.859754636954993
	test accuracy: 0.9397790204257767
 epoch 11	Validation Loss : 300.184186398983
	Validation accuracy for epoch 11: 0.8625835091420535
	test accuracy: 0.9453911644131184
 epoch 12	Validation Loss : 298.13279190659523
	Validation accuracy for epoch 12: 0.8679464992088607
	test accuracy: 0.9547158191887226
 epoch 13	Validation Loss : 324.853443980217
	Validation accuracy for epoch 13: 0.869551577883263
	test accuracy: 0.9564711593785961
 epoch 14	Validation Loss : 337.88104589283466
	Validation accuracy for epoch 14: 0.8748494637834037
	test accuracy: 0.9615393951380897
 epoch 15	Validation Loss : 333.22834070026875
	Validation accuracy for epoch 15: 0.8757993802742616
	test accuracy: 0.9637150280494821
 epoch 16	Validation Loss : 338.65330228209496
	Validation accuracy for epoch 16: 0.8748527601969057
	test accuracy: 0.9635172432393555
 epoch 17	Validation Loss : 354.39740723371506
	Validation accuracy for epoch 17: 0.8747557906997186
	test accuracy: 0.963323504027618
 epoch 18	Validation Loss : 371.38824444264174
	Validation accuracy for epoch 18: 0.8747115638185654
	test accuracy: 0.9653260752301497
 epoch 19	Validation Loss : 371.87867376208305
	Validation accuracy for epoch 19: 0.8743706597222222
	test accuracy: 0.9651035673187572
 epoch 20	Validation Loss : 380.9726858511567
	Validation accuracy for epoch 20: 0.8759353573312237
	test accuracy: 0.9675799230437285
 epoch 21	Validation Loss : 386.50361020863056
	Validation accuracy for epoch 21: 0.8763009845288325
	test accuracy: 0.9682681242807826
 epoch 22	Validation Loss : 387.87201626598835
	Validation accuracy for epoch 22: 0.8753810104606189
	test accuracy: 0.9676828610471807
 epoch 23	Validation Loss : 403.3730533719063
	Validation accuracy for epoch 23: 0.8771539315225034
	test accuracy: 0.968494677790564
 epoch 24	Validation Loss : 415.6957986205816
	Validation accuracy for epoch 24: 0.8771187697784809
	test accuracy: 0.968074385069045
 epoch 25	Validation Loss : 399.25865311920643
	Validation accuracy for epoch 25: 0.8764441038150492
	test accuracy: 0.9681980005753741
 epoch 26	Validation Loss : 419.4543108046055
	Validation accuracy for epoch 26: 0.8791636449542898
	test accuracy: 0.9699780638665133
 epoch 27	Validation Loss : 427.5151293128729
	Validation accuracy for epoch 27: 0.8736256702707454
	test accuracy: 0.9676293692462601
